"AphiaID","phylum","class","order","family","genus","species","remove","records","reads","asvs","max_year","target_gene","source_obis","source_gbif","source_dna","category","redlist_category","vernacular","group"
1568383,"Ochrophyta","Phaeophyceae","Fucales","Sargassaceae","Ericaria","Ericaria amentacea",FALSE,,15,1,,"COI",FALSE,TRUE,TRUE,,,,"algae"
1568396,"Ochrophyta","Phaeophyceae","Fucales","Sargassaceae","Ericaria","Ericaria zosteroides",FALSE,,15,1,,"COI",FALSE,TRUE,TRUE,,,,"algae"
145892,"Ochrophyta","Phaeophyceae","Sphacelariales","Sphacelariaceae","Sphacelaria","Sphacelaria cirrosa",FALSE,,182,2,,"COI",FALSE,FALSE,TRUE,,,,"algae"
144501,"Rhodophyta","Florideophyceae","Ceramiales","Callithamniaceae","Aglaothamnion","Aglaothamnion tenuissimum",FALSE,,23,1,,"COI",FALSE,FALSE,TRUE,,,,"algae"
144526,"Rhodophyta","Florideophyceae","Ceramiales","Callithamniaceae","Callithamnion","Callithamnion corymbosum",FALSE,,56,1,,"COI",FALSE,FALSE,TRUE,,,,"algae"
144795,"Rhodophyta","Florideophyceae","Ceramiales","Rhodomelaceae","Chondria","Chondria capillaris",FALSE,,22,1,,"COI",FALSE,FALSE,TRUE,,,,"algae"
239192,"Rhodophyta","Florideophyceae","Ceramiales","Delesseriaceae","Dasya","Dasya pedicellata",FALSE,,7,1,,"COI",FALSE,FALSE,TRUE,,,,"algae"
144756,"Rhodophyta","Florideophyceae","Ceramiales","Delesseriaceae","Hypoglossum","Hypoglossum hypoglossoides",FALSE,,27,1,,"COI",FALSE,FALSE,TRUE,,,,"algae"
144827,"Rhodophyta","Florideophyceae","Ceramiales","Rhodomelaceae","Laurencia","Laurencia obtusa",FALSE,,728,6,,"COI",FALSE,FALSE,TRUE,,,,"algae"
1339221,"Rhodophyta","Florideophyceae","Ceramiales","Rhodomelaceae","Leptosiphonia","Leptosiphonia fibrillosa",FALSE,,22,1,,"COI",FALSE,FALSE,TRUE,,,,"algae"
377233,"Rhodophyta","Florideophyceae","Ceramiales","Rhodomelaceae","Osmundea","Osmundea oederi",FALSE,,280,2,,"COI",FALSE,FALSE,TRUE,,,,"algae"
144666,"Rhodophyta","Florideophyceae","Ceramiales","Rhodomelaceae","Polysiphonia","Polysiphonia sertularioides",FALSE,,458,3,,"COI",FALSE,FALSE,TRUE,,,,"algae"
145123,"Rhodophyta","Florideophyceae","Corallinales","Corallinaceae","Jania","Jania adhaerens",FALSE,,6,1,,"COI",FALSE,FALSE,TRUE,,,,"algae"
145288,"Rhodophyta","Florideophyceae","Peyssonneliales","Peyssonneliaceae","Peyssonnelia","Peyssonnelia squamaria",FALSE,,29,1,,"COI",FALSE,TRUE,TRUE,,,,"algae"
1034710,"Chordata","Aves","Anseriformes","Anatidae","Anas","Anas poecilorhyncha",FALSE,,197,2,,"12S",FALSE,FALSE,TRUE,"LC","LC",,"birds"
422571,"Chordata","Aves","Anseriformes","Anatidae","Cairina","Cairina moschata",FALSE,,1609,2,,"12S",FALSE,FALSE,TRUE,"LC","LC",,"birds"
1264073,"Cnidaria","Hexacorallia","Actiniaria","Aiptasiidae","Exaiptasia","Exaiptasia diaphana",FALSE,,11,1,,"COI",FALSE,FALSE,TRUE,,,,"cnidarians"
101053,"Cnidaria","Hexacorallia","Zoantharia","Parazoanthidae","Isozoanthus","Isozoanthus sulcatus",FALSE,,563,1,,"COI",FALSE,FALSE,TRUE,,,,"cnidarians"
151860,"Cnidaria","Hydrozoa","Anthoathecata","Corynidae","Coryne","Coryne eximia",FALSE,,12,1,,"COI",FALSE,FALSE,TRUE,,,,"cnidarians"
117469,"Cnidaria","Hydrozoa","Anthoathecata","Corynidae","Coryne","Coryne muscoides",FALSE,,160,1,,"COI",FALSE,FALSE,TRUE,,,"grande coryne","cnidarians"
117553,"Cnidaria","Hydrozoa","Anthoathecata","Eudendriidae","Eudendrium","Eudendrium racemosum",FALSE,,5,1,,"COI",FALSE,FALSE,TRUE,,,"botryoid stickhydroid","cnidarians"
117283,"Cnidaria","Hydrozoa","Leptothecata","Aglaopheniidae","Aglaophenia","Aglaophenia pluma",FALSE,,2169,12,,"12S;COI",FALSE,FALSE,TRUE,,,"podded hydroid","cnidarians"
117364,"Cnidaria","Hydrozoa","Leptothecata","Campanulariidae","Campanularia","Campanularia hincksii",FALSE,,123,1,,"COI",FALSE,FALSE,TRUE,,,,"cnidarians"
117368,"Cnidaria","Hydrozoa","Leptothecata","Campanulariidae","Clytia","Clytia hemisphaerica",FALSE,,53547,8,,"12S;16S;COI",FALSE,FALSE,TRUE,,,,"cnidarians"
117370,"Cnidaria","Hydrozoa","Leptothecata","Campanulariidae","Clytia","Clytia linearis",FALSE,,101,2,,"COI",FALSE,FALSE,TRUE,,,,"cnidarians"
117372,"Cnidaria","Hydrozoa","Leptothecata","Campanulariidae","Clytia","Clytia noliformis",FALSE,,12,1,,"COI",FALSE,FALSE,TRUE,,,,"cnidarians"
117380,"Cnidaria","Hydrozoa","Leptothecata","Campanulariidae","Laomedea","Laomedea calceolifera",FALSE,,32,1,,"COI",FALSE,FALSE,TRUE,,,,"cnidarians"
117388,"Cnidaria","Hydrozoa","Leptothecata","Campanulariidae","Obelia","Obelia geniculata",FALSE,,3,1,,"COI",FALSE,TRUE,TRUE,,,"knotted thread hydroid, obélie","cnidarians"
117393,"Cnidaria","Hydrozoa","Leptothecata","Campanulariidae","Orthopyxis","Orthopyxis integra",FALSE,,6,1,,"COI",FALSE,FALSE,TRUE,,,,"cnidarians"
117824,"Cnidaria","Hydrozoa","Leptothecata","Plumulariidae","Plumularia","Plumularia setacea",FALSE,,57,2,,"COI",FALSE,FALSE,TRUE,,,"little seabristle","cnidarians"
135495,"Cnidaria","Hydrozoa","Siphonophorae","Agalmatidae","Nanomia","Nanomia bijuga",FALSE,,1531,1,,"COI",FALSE,FALSE,TRUE,,,,"cnidarians"
135305,"Cnidaria","Scyphozoa","Semaeostomeae","Pelagiidae","Pelagia","Pelagia noctiluca",FALSE,2,33,1,2020,"COI",TRUE,TRUE,TRUE,,,"purplestripped jelly, méduse pélagique","cnidarians"
149755,"Arthropoda","Copepoda","Calanoida","Acartiidae","Acartia","Acartia (Acartiura) clausi",FALSE,,11663,4,,"COI",FALSE,FALSE,TRUE,,,,"copepods"
104503,"Arthropoda","Copepoda","Calanoida","Clausocalanidae","Clausocalanus","Clausocalanus furcatus",FALSE,,87,1,,"COI",FALSE,FALSE,TRUE,,,,"copepods"
104505,"Arthropoda","Copepoda","Calanoida","Clausocalanidae","Clausocalanus","Clausocalanus lividus",FALSE,,53580,13,,"12S;COI",FALSE,FALSE,TRUE,,,,"copepods"
104506,"Arthropoda","Copepoda","Calanoida","Clausocalanidae","Clausocalanus","Clausocalanus mastigophorus",FALSE,,4201,5,,"12S;16S;COI",FALSE,FALSE,TRUE,,,,"copepods"
104508,"Arthropoda","Copepoda","Calanoida","Clausocalanidae","Clausocalanus","Clausocalanus paululus",FALSE,,783,2,,"COI",FALSE,FALSE,TRUE,,,,"copepods"
104509,"Arthropoda","Copepoda","Calanoida","Clausocalanidae","Clausocalanus","Clausocalanus pergens",FALSE,,2508,5,,"COI",FALSE,FALSE,TRUE,,,,"copepods"
104501,"Arthropoda","Copepoda","Calanoida","Centropagidae","Isias","Isias clavipes",FALSE,,6775,4,,"COI",FALSE,FALSE,TRUE,,,,"copepods"
104684,"Arthropoda","Copepoda","Calanoida","Paracalanidae","Paracalanus","Paracalanus nanus",FALSE,,3342,3,,"COI",FALSE,FALSE,TRUE,,,,"copepods"
354162,"Arthropoda","Copepoda","Calanoida","Paracalanidae","Paracalanus","Paracalanus quasimodo",FALSE,,6824,3,,"COI",FALSE,FALSE,TRUE,,,,"copepods"
104266,"Arthropoda","Copepoda","Calanoida","Acartiidae","Pteriacartia","Pteriacartia josephinae",FALSE,,15827,7,,"12S;16S;COI",FALSE,FALSE,TRUE,,,,"copepods"
104879,"Arthropoda","Copepoda","Calanoida","Temoridae","Temora","Temora stylifera",FALSE,,67,1,,"COI",FALSE,FALSE,TRUE,,,,"copepods"
106656,"Arthropoda","Copepoda","Cyclopoida","Oithonidae","Oithona","Oithona similis",FALSE,,391,4,,"12S",FALSE,FALSE,TRUE,,,,"copepods"
116162,"Arthropoda","Copepoda","Harpacticoida","Tachidiidae","Euterpina","Euterpina acutifrons",FALSE,,268,1,,"COI",FALSE,FALSE,TRUE,,,,"copepods"
107258,"Arthropoda","Malacostraca","Decapoda","Dromiidae","Dromia","Dromia personata",FALSE,,6,1,,"COI",FALSE,TRUE,TRUE,,,"sponge crab, crabe dormeur","crustaceans"
107296,"Arthropoda","Malacostraca","Decapoda","Leucosiidae","Ebalia","Ebalia edwardsii",FALSE,,4,1,,"COI",FALSE,FALSE,TRUE,,,,"crustaceans"
107150,"Arthropoda","Malacostraca","Decapoda","Galatheidae","Galathea","Galathea intermedia",FALSE,,41,1,,"COI",FALSE,TRUE,TRUE,,,,"crustaceans"
107386,"Arthropoda","Malacostraca","Decapoda","Polybiidae","Liocarcinus","Liocarcinus corrugatus",FALSE,,3,1,,"COI",FALSE,TRUE,TRUE,,,"wrinkled swimming crab","crustaceans"
107390,"Arthropoda","Malacostraca","Decapoda","Polybiidae","Liocarcinus","Liocarcinus marmoreus",FALSE,,3,1,,"COI",FALSE,FALSE,TRUE,,,"marbled swimming crab","crustaceans"
107237,"Arthropoda","Malacostraca","Decapoda","Paguridae","Pagurus","Pagurus forbesii",FALSE,,3,1,,"COI",FALSE,TRUE,TRUE,,,"rough-clawed hermit crab","crustaceans"
107353,"Arthropoda","Malacostraca","Decapoda","Epialtidae","Pisa","Pisa armata",FALSE,,12,1,,"COI",FALSE,FALSE,TRUE,,,"Gibb's sea spider, araignée à rostre pointu","crustaceans"
119039,"Arthropoda","Malacostraca","Isopoda","Idoteidae","Idotea","Idotea balthica",FALSE,,16,1,,"COI",FALSE,FALSE,TRUE,,,"Baltic isopod","crustaceans"
106231,"Arthropoda","Thecostraca","Balanomorpha","Chthamalidae","Chthamalus","Chthamalus stellatus",FALSE,,3,1,,"COI",FALSE,FALSE,TRUE,,,"Poli's stellate barnacle","crustaceans"
123856,"Echinodermata","Asteroidea","Paxillosida","Astropectinidae","Astropecten","Astropecten aranciacus",FALSE,,89,1,,"16S",FALSE,FALSE,TRUE,,,,"echinoderms"
123878,"Echinodermata","Asteroidea","Paxillosida","Astropectinidae","Astropecten","Astropecten spinulosus",FALSE,,146,1,,"16S",FALSE,FALSE,TRUE,,,,"echinoderms"
123990,"Echinodermata","Asteroidea","Valvatida","Asterinidae","Asterina","Asterina phylactica",FALSE,,66,2,,"COI",FALSE,FALSE,TRUE,,,,"echinoderms"
124249,"Echinodermata","Echinoidea","Arbacioida","Arbaciidae","Arbacia","Arbacia lixula",FALSE,,341,2,,"16S",FALSE,TRUE,TRUE,,,"Black Sea urchin, oursin mâle","echinoderms"
124316,"Echinodermata","Echinoidea","Camarodonta","Parechinidae","Paracentrotus","Paracentrotus lividus",FALSE,,167,2,,"16S;COI",FALSE,TRUE,TRUE,,,"stony sea urchin, oursin-pierre","echinoderms"
124427,"Echinodermata","Echinoidea","Camarodonta","Toxopneustidae","Sphaerechinus","Sphaerechinus granularis",FALSE,,23,1,,"16S",FALSE,TRUE,TRUE,,,"violet sea urchin, oursin violet","echinoderms"
124418,"Echinodermata","Echinoidea","Spatangoida","Spatangidae","Spatangus","Spatangus purpureus",FALSE,,74,1,,"COI",FALSE,TRUE,TRUE,,,"violet heart-urchin, spatangue pourpre","echinoderms"
124512,"Echinodermata","Holothuroidea","Holothuriida","Holothuriidae","Holothuria","Holothuria (Holothuria) mammata",FALSE,,76,2,,"COI",FALSE,FALSE,TRUE,,,,"echinoderms"
1420120,"Echinodermata","Ophiuroidea","Ophiacanthida","Ophiodermatidae","Ophioderma","Ophioderma longicaudum",FALSE,,140,2,,"COI",FALSE,TRUE,TRUE,,,,"echinoderms"
105851,"Chordata","Elasmobranchii","Myliobatiformes","Dasyatidae","Dasyatis","Dasyatis pastinaca",FALSE,2,53,1,,"COI",TRUE,TRUE,TRUE,"VU","VU","stingray, pastenague commune","fish"
1016062,"Chordata","Elasmobranchii","Rhinopristiformes","Glaucostegidae","Glaucostegus","Glaucostegus cemiculus",FALSE,,2,1,,"16S",FALSE,FALSE,TRUE,"CR","CR",,"fish"
126285,"Chordata","Teleostei","Anguilliformes","Congridae","Conger","Conger conger",FALSE,2,13,1,,"COI",TRUE,TRUE,TRUE,"LC","LC","conger, congre","fish"
126303,"Chordata","Teleostei","Anguilliformes","Muraenidae","Muraena","Muraena helena",FALSE,4,36284,14,2012,"12S;16S;COI",TRUE,TRUE,TRUE,"LC","LC","Mediterranean moray, murène commune","fish"
272027,"Chordata","Teleostei","Atheriniformes","Atherinidae","Atherina","Atherina boyeri",FALSE,2,30242,5,,"16S;COI",TRUE,TRUE,TRUE,"LC","LC","big-scale sand-smelt, joel","fish"
272028,"Chordata","Teleostei","Atheriniformes","Atherinidae","Atherina","Atherina hepsetus",FALSE,2,163344,23,,"12S;16S;COI",TRUE,FALSE,TRUE,,,"Mediterranean sand smelt, siouclet","fish"
126331,"Chordata","Teleostei","Atheriniformes","Atherinidae","Atherinomorus","Atherinomorus lacunosus",FALSE,,4,1,,"16S",FALSE,FALSE,TRUE,"LC","LC","robust silverside","fish"
126375,"Chordata","Teleostei","Beloniformes","Belonidae","Belone","Belone belone",FALSE,2,2616,6,,"12S;16S;COI",TRUE,FALSE,TRUE,"LC","LC","sea needle, aiquille","fish"
126760,"Chordata","Teleostei","Blenniiformes","Blenniidae","Aidablennius","Aidablennius sphynx",FALSE,2,1532,1,,"16S",TRUE,TRUE,TRUE,"LC","LC","sphynx blenny, blennie sphinx","fish"
126844,"Chordata","Teleostei","Blenniiformes","Clinidae","Clinitrachus","Clinitrachus argentatus",FALSE,1,11,1,,"12S",TRUE,FALSE,TRUE,"LC","LC",,"fish"
302165,"Chordata","Teleostei","Blenniiformes","Blenniidae","Lipophrys","Lipophrys trigloides",FALSE,2,2451,4,,"16S;COI",TRUE,FALSE,TRUE,"LC","LC",,"fish"
126770,"Chordata","Teleostei","Blenniiformes","Blenniidae","Parablennius","Parablennius gattorugine",FALSE,3,16217,3,,"16S",TRUE,TRUE,TRUE,"LC","LC","tompot blenny, blennie gattorugine","fish"
126771,"Chordata","Teleostei","Blenniiformes","Blenniidae","Parablennius","Parablennius incognitus",FALSE,2,15747,4,,"16S;COI",TRUE,FALSE,TRUE,"LC","LC",,"fish"
126778,"Chordata","Teleostei","Blenniiformes","Blenniidae","Parablennius","Parablennius zvonimiri",FALSE,2,17568,6,,"16S",TRUE,TRUE,TRUE,"LC","LC",,"fish"
127090,"Chordata","Teleostei","Blenniiformes","Tripterygiidae","Tripterygion","Tripterygion delaisi",FALSE,2,1030,3,,"12S;16S",TRUE,TRUE,TRUE,"LC","LC","black-faced blenny, tripterygion","fish"
712817,"Chordata","Teleostei","Blenniiformes","Tripterygiidae","Tripterygion","Tripterygion tripteronotum",FALSE,3,27016,6,,"12S;16S",TRUE,TRUE,TRUE,"LC","LC",,"fish"
127069,"Chordata","Teleostei","Carangaria incertae sedis","Sphyraenidae","Sphyraena","Sphyraena viridensis",FALSE,1,23,1,,"COI",TRUE,TRUE,TRUE,"LC","LC","yellowmouth barracuda, bécune européenne","fish"
126417,"Chordata","Teleostei","Clupeiformes","Clupeidae","Clupea","Clupea harengus",FALSE,,19,3,,"12S;16S",FALSE,FALSE,TRUE,"LC","LC","herring, hareng de l'Atlantique","fish"
126425,"Chordata","Teleostei","Clupeiformes","Clupeidae","Sprattus","Sprattus sprattus",FALSE,2,24,1,,"12S",TRUE,FALSE,TRUE,"LC","LC","European sprat, sprat","fish"
127047,"Chordata","Teleostei","Eupercaria incertae sedis","Sparidae","Boops","Boops boops",FALSE,4,121776,27,1999,"12S;16S;COI",TRUE,TRUE,TRUE,"LC","LC","bogue, bogue","fish"
126963,"Chordata","Teleostei","Eupercaria incertae sedis","Labridae","Coris","Coris julis",FALSE,4,61372,13,1999,"12S;16S;COI",TRUE,TRUE,TRUE,"LC","LC","rainbow wrasse, girelle","fish"
273962,"Chordata","Teleostei","Eupercaria incertae sedis","Sparidae","Dentex","Dentex dentex",FALSE,3,30678,12,,"12S;16S;COI",TRUE,TRUE,TRUE,"VU","VU","dentex, denté commun","fish"
126975,"Chordata","Teleostei","Eupercaria incertae sedis","Moronidae","Dicentrarchus","Dicentrarchus labrax",FALSE,2,70,1,,"16S",TRUE,TRUE,TRUE,"LC","LC","seabass, bar","fish"
126976,"Chordata","Teleostei","Eupercaria incertae sedis","Moronidae","Dicentrarchus","Dicentrarchus punctatus",FALSE,1,4,1,,"12S",TRUE,FALSE,TRUE,"LC","LC","spotted sea-bass, bar moucheté","fish"
127049,"Chordata","Teleostei","Eupercaria incertae sedis","Sparidae","Diplodus","Diplodus annularis",FALSE,3,9852,3,,"16S",TRUE,TRUE,TRUE,"LC","LC","annular sea bream, sparaillon","fish"
127053,"Chordata","Teleostei","Eupercaria incertae sedis","Sparidae","Diplodus","Diplodus sargus",FALSE,5,207,2,1999,"12S;COI",TRUE,TRUE,TRUE,"LC","LC","white seabream, sar commun du Maroc","fish"
127054,"Chordata","Teleostei","Eupercaria incertae sedis","Sparidae","Diplodus","Diplodus vulgaris",FALSE,4,9318,8,1999,"12S;16S",TRUE,TRUE,TRUE,"LC","LC","two banded sea bream, sar à tête noire","fish"
126965,"Chordata","Teleostei","Eupercaria incertae sedis","Labridae","Labrus","Labrus bergylta",FALSE,,5079,3,,"16S",FALSE,FALSE,TRUE,"LC","LC","wrasse, labre","fish"
126967,"Chordata","Teleostei","Eupercaria incertae sedis","Labridae","Labrus","Labrus merula",FALSE,3,10,1,,"COI",TRUE,TRUE,TRUE,"LC","LC","brown wrasse, merle","fish"
151501,"Chordata","Teleostei","Eupercaria incertae sedis","Labridae","Labrus","Labrus mixtus",FALSE,1,98,1,,"12S",TRUE,TRUE,TRUE,"LC","LC","cuckoo wrasse, vieille coquette","fish"
1577363,"Chordata","Teleostei","Eupercaria incertae sedis","Sparidae","Oblada","Oblada melanurus",FALSE,3,122994,25,,"16S;COI",TRUE,TRUE,TRUE,,,,"fish"
127059,"Chordata","Teleostei","Eupercaria incertae sedis","Sparidae","Pagellus","Pagellus bogaraveo",FALSE,2,6192,4,,"12S",TRUE,FALSE,TRUE,"NT","NT","blackspot seabream, daurade rose","fish"
127063,"Chordata","Teleostei","Eupercaria incertae sedis","Sparidae","Pagrus","Pagrus pagrus",FALSE,2,1943,3,,"16S;COI",TRUE,TRUE,TRUE,"LC","LC","red porgy, pagre commun","fish"
127064,"Chordata","Teleostei","Eupercaria incertae sedis","Sparidae","Sarpa","Sarpa salpa",FALSE,3,57505,11,,"12S;16S",TRUE,TRUE,TRUE,"LC","LC","Saunders's tern  , saupe","fish"
127010,"Chordata","Teleostei","Eupercaria incertae sedis","Sciaenidae","Sciaena","Sciaena umbra",FALSE,3,430,1,,"16S",TRUE,TRUE,TRUE,"NT","NT","brown meagre, maigre","fish"
126828,"Chordata","Teleostei","Eupercaria incertae sedis","Sparidae","Spicara","Spicara maena",FALSE,3,158839,36,,"12S;16S",TRUE,TRUE,TRUE,"LC","LC","picarel, mendole commune","fish"
126830,"Chordata","Teleostei","Eupercaria incertae sedis","Sparidae","Spicara","Spicara smaris",FALSE,2,124806,32,,"16S;COI",TRUE,TRUE,TRUE,"LC","LC","picarel, picarel","fish"
273572,"Chordata","Teleostei","Eupercaria incertae sedis","Labridae","Symphodus","Symphodus ocellatus",FALSE,4,39576,14,1999,"12S",TRUE,TRUE,TRUE,"LC","LC",,"fish"
273573,"Chordata","Teleostei","Eupercaria incertae sedis","Labridae","Symphodus","Symphodus roissali",FALSE,3,21095,9,,"12S;16S",TRUE,TRUE,TRUE,"LC","LC",,"fish"
273574,"Chordata","Teleostei","Eupercaria incertae sedis","Labridae","Symphodus","Symphodus rostratus",FALSE,3,1597,2,,"16S",TRUE,TRUE,TRUE,"LC","LC",,"fish"
273575,"Chordata","Teleostei","Eupercaria incertae sedis","Labridae","Symphodus","Symphodus tinca",FALSE,3,46494,11,,"12S;16S;COI",TRUE,TRUE,TRUE,"LC","LC","East Atlantic peacock wrasse","fish"
126970,"Chordata","Teleostei","Eupercaria incertae sedis","Labridae","Thalassoma","Thalassoma pavo",FALSE,3,16513,4,,"16S",TRUE,TRUE,TRUE,"LC","LC",,"fish"
126457,"Chordata","Teleostei","Gadiformes","Lotidae","Gaidropsarus","Gaidropsarus mediterraneus",FALSE,2,8,1,,"COI",TRUE,FALSE,TRUE,,,"shore rockling, motelle","fish"
272526,"Chordata","Teleostei","Gobiesociformes","Gobiesocidae","Lepadogaster","Lepadogaster candolii",FALSE,1,2283,1,,"16S",TRUE,FALSE,TRUE,,,,"fish"
126519,"Chordata","Teleostei","Gobiesociformes","Gobiesocidae","Lepadogaster","Lepadogaster purpurea",FALSE,,1138,1,,"16S",FALSE,FALSE,TRUE,"LC","LC",,"fish"
126521,"Chordata","Teleostei","Gobiesociformes","Gobiesocidae","Opeatogenys","Opeatogenys gracilis",FALSE,1,5501,3,,"16S",TRUE,FALSE,TRUE,"LC","LC",,"fish"
126888,"Chordata","Teleostei","Gobiiformes","Gobiidae","Gobius","Gobius cruentatus",FALSE,1,3698,2,,"16S",TRUE,TRUE,TRUE,"LC","LC","red-mouthed goby","fish"
126893,"Chordata","Teleostei","Gobiiformes","Gobiidae","Gobius","Gobius paganellus",FALSE,2,31955,23,,"12S;16S",TRUE,FALSE,TRUE,"LC","LC","rock goby, gobie paganel","fish"
126934,"Chordata","Teleostei","Gobiiformes","Gobiidae","Pseudaphya","Pseudaphya ferreri",FALSE,1,23600,10,,"12S;16S",TRUE,FALSE,TRUE,"LC","LC","Ferrer's goby","fish"
126941,"Chordata","Teleostei","Gobiiformes","Gobiidae","Zebrus","Zebrus zebrus",FALSE,1,4643,3,,"16S",TRUE,FALSE,TRUE,"LC","LC",,"fish"
273021,"Chordata","Teleostei","Kurtiformes","Apogonidae","Apogon","Apogon imberbis",FALSE,4,58,2,1999,"16S;COI",TRUE,TRUE,TRUE,"LC","LC",,"fish"
126977,"Chordata","Teleostei","Mugiliformes","Mugilidae","Chelon","Chelon labrosus",FALSE,1,13405,2,,"12S",TRUE,TRUE,TRUE,"LC","LC","thick-lipped grey mullet, muge lippu","fish"
126982,"Chordata","Teleostei","Mugiliformes","Mugilidae","Mugil","Mugil capurrii",FALSE,,6,1,,"12S",FALSE,FALSE,TRUE,"LC","LC",,"fish"
